job_id,title,location,salary,skills_required
JP2061,Business Analyst,New York,85449,"Excel, Power BI, Python"
JP2062,Data Analyst,San Francisco,119902,"Tableau, SQL, Python"
JP2063,DevOps Engineer,New York,66333,"Tableau, Python, Power BI"
JP2064,Data Analyst,Boston,108077,"Tableau, SQL, AWS"
JP2065,Software Engineer,New York,97229,"Tableau, Power BI, AWS"
JP2066,DevOps Engineer,San Francisco,101806,"Excel, SQL, AWS"
JP2067,Business Analyst,Chicago,102940,"Power BI, Excel, SQL"
JP2068,DevOps Engineer,Austin,92530,"R, Excel, SQL"
JP2069,Business Analyst,Boston,100135,"Python, Excel, AWS"
JP2070,Data Analyst,San Francisco,119208,"Python, Excel, R"
JP2071,Business Analyst,Boston,121490,"SQL, Tableau, R"
JP2072,Data Analyst,San Francisco,75849,"Python, R, SQL"
JP2073,Project Manager,San Francisco,81578,"Power BI, R, Tableau"
JP2074,Software Engineer,Chicago,126626,"SQL, AWS, Excel"
JP2075,Software Engineer,Boston,106753,"Python, Power BI, SQL"
JP2076,Data Analyst,Austin,104089,"R, Power BI, AWS"
JP2077,Software Engineer,Boston,136169,"SQL, R, AWS"
JP2078,Software Engineer,New York,69498,"Power BI, Python, SQL"
JP2079,Software Engineer,Austin,94439,"Python, Tableau, Power BI"
JP2080,Business Analyst,Chicago,108903,"Power BI, Excel, AWS"
JP2081,Business Analyst,San Francisco,87368,"Excel, Python, SQL"
JP2082,Project Manager,Chicago,80969,"R, Excel, Power BI"
JP2083,Data Analyst,Austin,88097,"Python, Power BI, SQL"
JP2084,Software Engineer,Austin,96719,"Excel, R, Tableau"
JP2085,DevOps Engineer,New York,102741,"Python, Power BI, AWS"
JP2086,DevOps Engineer,New York,81545,"Power BI, AWS, Tableau"
JP2087,Project Manager,New York,127652,"R, SQL, Power BI"
JP2088,Data Analyst,New York,74542,"AWS, R, Power BI"
JP2089,Software Engineer,Boston,75388,"R, Tableau, SQL"
JP2090,Software Engineer,New York,135397,"SQL, Python, Power BI"
JP2091,Software Engineer,San Francisco,105014,"SQL, Tableau, Excel"
JP2092,DevOps Engineer,Austin,114612,"Excel, SQL, AWS"
JP2093,Project Manager,Chicago,124027,"Power BI, AWS, R"
JP2094,Business Analyst,San Francisco,81064,"Python, R, Power BI"
JP2095,Software Engineer,Boston,114841,"Tableau, R, Excel"
JP2096,Business Analyst,Chicago,91985,"R, Power BI, AWS"
JP2097,DevOps Engineer,Chicago,99471,"R, Tableau, AWS"
JP2098,Software Engineer,Boston,76320,"Excel, AWS, Tableau"
JP2099,Data Analyst,Austin,136485,"Tableau, Python, Excel"
